
==========================================
[1/133] Processing: bandhejsafa.com
==========================================
📁 Creating project folder...
 create mode 100644 app/domains/rajasthanipagdi.com/groom-turban-shop-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/gujarati-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/hand-tied-safa-rental-near-me-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/hand-tied-turban-for-international-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/heritage-feta-turban-hire-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/indian-dulha-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/jodhpuri-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/jodhpuri-pagri-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/jodhpuri-safa-design-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/jodhpuri-safa-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/jodhpuri-safa-for-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/jodhpuri-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/luxury-wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/luxury-wedding-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/maharaja-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/marathi-pheta-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/marriage-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/marwadi-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/mens-wedding-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/pagadi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/pagdi-bandhne-wala-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/pagdi-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/pagdi-for-marriage-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/pagdi-for-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/paghdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/pagri-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/premium-pagdi-with-kalgi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/premium-wedding-safa-for-international-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/professional-safa-tying-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/punjabi-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/rajasthani-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/rajasthani-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/rajput-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/rajputi-safa-design-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/rajputi-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/rajwadi-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/rajwadi-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/ready-made-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/royal-groom-turban-for-destination-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/royal-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/royal-wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-design-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-design-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-for-men-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-garments-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-on-rent-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-on-rent-near-me-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-shop-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/safa-tying-service-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/sehra-dulha-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/sehra-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/sehra-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/sehra-rental-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/sehrabandi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/traditional-indian-wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/traditional-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/vadodara-groom-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-feta-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-pagdi-for-destination-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-pagdi-shop-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-pagri-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-safa-bandhej-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-safa-draping-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-safa-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-safa-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-safa-for-rent-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-safa-on-rent-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-turban-draping-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-turban-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-turban-for-groom-online-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.com/wedding-turban-in-rajasthan/page.tsx
 create mode 100644 app/globals.css
 create mode 100644 app/layout.tsx
 create mode 100644 app/page.tsx
 create mode 100644 app/robots.ts
 create mode 100644 app/sitemap.ts
 create mode 100644 components.json
 create mode 100644 components/about-section.tsx
 create mode 100644 components/admin-login.tsx
 create mode 100644 components/admin-panel.tsx
 create mode 100644 components/contact-form.tsx
 create mode 100644 components/dynamic-about-section.tsx
 create mode 100644 components/dynamic-contact-form.tsx
 create mode 100644 components/dynamic-footer.tsx
 create mode 100644 components/dynamic-hero-slider.tsx
 create mode 100644 components/dynamic-services-section.tsx
 create mode 100644 components/footer.tsx
 create mode 100644 components/gallery-section.tsx
 create mode 100644 components/hero-slider.tsx
 create mode 100644 components/local-business-schema.tsx
 create mode 100644 components/navigation.tsx
 create mode 100644 components/packages-section.tsx
 create mode 100644 components/service-banner.tsx
 create mode 100644 components/service-page-template.tsx
 create mode 100644 components/services-section.tsx
 create mode 100644 components/theme-provider.tsx
 create mode 100644 components/ui/accordion.tsx
 create mode 100644 components/ui/alert-dialog.tsx
 create mode 100644 components/ui/alert.tsx
 create mode 100644 components/ui/aspect-ratio.tsx
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button-group.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/empty.tsx
 create mode 100644 components/ui/field.tsx
 create mode 100644 components/ui/form.tsx
 create mode 100644 components/ui/hover-card.tsx
 create mode 100644 components/ui/input-group.tsx
 create mode 100644 components/ui/input-otp.tsx
 create mode 100644 components/ui/input.tsx
 create mode 100644 components/ui/item.tsx
 create mode 100644 components/ui/kbd.tsx
 create mode 100644 components/ui/label.tsx
 create mode 100644 components/ui/menubar.tsx
 create mode 100644 components/ui/navigation-menu.tsx
 create mode 100644 components/ui/pagination.tsx
 create mode 100644 components/ui/popover.tsx
 create mode 100644 components/ui/progress.tsx
 create mode 100644 components/ui/radio-group.tsx
 create mode 100644 components/ui/resizable.tsx
 create mode 100644 components/ui/scroll-area.tsx
 create mode 100644 components/ui/select.tsx
 create mode 100644 components/ui/separator.tsx
 create mode 100644 components/ui/sheet.tsx
 create mode 100644 components/ui/sidebar.tsx
 create mode 100644 components/ui/skeleton.tsx
 create mode 100644 components/ui/slider.tsx
 create mode 100644 components/ui/sonner.tsx
 create mode 100644 components/ui/spinner.tsx
 create mode 100644 components/ui/switch.tsx
 create mode 100644 components/ui/table.tsx
 create mode 100644 components/ui/tabs.tsx
 create mode 100644 components/ui/textarea.tsx
 create mode 100644 components/ui/toast.tsx
 create mode 100644 components/ui/toaster.tsx
 create mode 100644 components/ui/toggle-group.tsx
 create mode 100644 components/ui/toggle.tsx
 create mode 100644 components/ui/tooltip.tsx
 create mode 100644 components/ui/use-mobile.tsx
 create mode 100644 components/ui/use-toast.ts
 create mode 100644 components/whatsapp-float.tsx
 create mode 100644 hooks/use-mobile.ts
 create mode 100644 hooks/use-toast.ts
 create mode 100644 lib/auth.ts
 create mode 100644 lib/city-config.ts
 create mode 100644 lib/domain-config.ts
 create mode 100644 lib/domain-pages-data.ts
 create mode 100644 lib/leads.ts
 create mode 100644 lib/page-data.ts
 create mode 100644 lib/seo-metadata.ts
 create mode 100644 lib/utils.ts
 create mode 100644 next-env.d.ts
 create mode 100644 next.config.mjs
 create mode 100644 package.json
 create mode 100644 postcss.config.mjs
 create mode 100644 public/1-6.webp
 create mode 100644 public/1-7.png
 create mode 100644 public/1.png
 create mode 100644 public/11-3.webp
 create mode 100644 public/12-4.webp
 create mode 100644 public/12-5.webp
 create mode 100644 public/13-3.webp
 create mode 100644 public/14-3.webp
 create mode 100644 public/14-4.webp
 create mode 100644 public/15-2.webp
 create mode 100644 public/17-3.webp
 create mode 100644 public/18-4.webp
 create mode 100644 public/19-3.webp
 create mode 100644 public/2.png
 create mode 100644 public/20-3.webp
 create mode 100644 public/21-3.webp
 create mode 100644 public/23-3.webp
 create mode 100644 public/25-3.webp
 create mode 100644 public/27-3.webp
 create mode 100644 public/28-3.webp
 create mode 100644 public/3.png
 create mode 100644 public/33-3.webp
 create mode 100644 public/36-3.webp
 create mode 100644 public/37-3.webp
 create mode 100644 public/38-3.webp
 create mode 100644 public/4-3.webp
 create mode 100644 public/40-3.webp
 create mode 100644 public/5-3.webp
 create mode 100644 public/52-3.webp
 create mode 100644 public/54-3.webp
 create mode 100644 public/56-3.webp
 create mode 100644 public/59-3.webp
 create mode 100644 public/7-3.webp
 create mode 100644 public/8-3.webp
 create mode 100644 public/9-3.webp
 create mode 100644 public/SAFAWALA LOGO.png
 create mode 100644 public/Untitled design.png
 create mode 100644 public/apple-icon.png
 create mode 100644 public/crown-icon.svg
 create mode 100644 public/gallery-3.png
 create mode 100644 public/gallery-4.png
 create mode 100644 public/icon-dark-32x32.png
 create mode 100644 public/icon-light-32x32.png
 create mode 100644 public/icon.svg
 create mode 100644 public/image.png
 create mode 100644 public/placeholder-logo.png
 create mode 100644 public/placeholder-logo.svg
 create mode 100644 public/placeholder-user.jpg
 create mode 100644 public/placeholder.jpg
 create mode 100644 public/placeholder.svg
 create mode 100644 public/safawalalogo.png
 create mode 100644 public/video-thumb-1.jpg
 create mode 100644 public/video-thumb-2.jpg
 create mode 100644 public/video-thumb-3.jpg
 create mode 100644 public/video-thumb-4.jpg
 create mode 100644 public/video-thumb-5.jpg
 create mode 100644 public/video-thumb-6.jpg
 create mode 100644 public/video-thumb-7.jpg
 create mode 100644 public/video-thumb-8.jpg
 create mode 100644 public/video-thumb-9.jpg
 create mode 100644 styles/globals.css
 create mode 100644 tsconfig.json
 create mode 100644 vercel.json
To https://github.com/mysafawale-ai/rajasthanipagdi-com.git
 + bc78202...bef7e2b main -> main (forced update)
branch 'main' set up to track 'origin/main'.
✓ Successfully pushed: rajasthanipagdi.com
Completed rajasthanipagdi.com

==========================================
[48/133] Processing: rajasthanipagdi.in
==========================================
📁 Creating project folder...
📄 Copying config files...
📦 Copying components...
📚 Copying lib...
🪝 Copying hooks...
🖼 Copying public assets (excluding videos)...
🎨 Copying styles...
📱 Setting up app directory...
🏠 Creating custom home page for rajasthanipagdi.in...
🌐 Copying domain pages for rajasthanipagdi.in...
⚙️ Creating domain-specific pages data...
📝 Creating custom layout.tsx...
🚀 Initializing git and pushing...
Initialized empty Git repository in /Applications/Safawala-Projects/rajasthanipagdi.in/.git/
[main (root-commit) a254aba] Initial commit for rajasthanipagdi.in
 267 files changed, 26900 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 README.md
 create mode 100644 app/domains/rajasthanipagdi.in/barati-safa-on-rent-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/barati-safa-online-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/barati-safa-tying-for-international-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/buy-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/custom-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/custom-wedding-turban-for-overseas-weddings-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/customized-sehra-for-baraat-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/designer-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/designer-wedding-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/destination-wedding-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/dulha-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/dulha-pagri-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/dulha-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/dulha-sehra-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/dulhe-ka-sehra-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/dulhe-ki-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/feta-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/groom-feta-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/groom-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/groom-pagri-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/groom-safa-bandhej-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/groom-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/groom-sehra-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/groom-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/groom-turban-shop-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/gujarati-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/hand-tied-safa-rental-near-me-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/hand-tied-turban-for-international-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/heritage-feta-turban-hire-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/indian-dulha-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/jodhpuri-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/jodhpuri-pagri-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/jodhpuri-safa-design-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/jodhpuri-safa-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/jodhpuri-safa-for-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/jodhpuri-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/luxury-wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/luxury-wedding-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/maharaja-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/marathi-pheta-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/marriage-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/marwadi-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/mens-wedding-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/pagadi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/pagdi-bandhne-wala-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/pagdi-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/pagdi-for-marriage-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/pagdi-for-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/paghdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/pagri-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/premium-pagdi-with-kalgi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/premium-wedding-safa-for-international-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/professional-safa-tying-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/punjabi-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/rajasthani-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/rajasthani-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/rajput-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/rajputi-safa-design-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/rajputi-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/rajwadi-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/rajwadi-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/ready-made-turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/royal-groom-turban-for-destination-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/royal-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/royal-wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-design-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-design-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-for-men-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-garments-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-on-rent-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-on-rent-near-me-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-shop-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/safa-tying-service-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/sehra-dulha-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/sehra-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/sehra-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/sehra-rental-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/sehrabandi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/traditional-indian-wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/traditional-wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/turban-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/vadodara-groom-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-feta-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-pagdi-for-destination-wedding-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-pagdi-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-pagdi-shop-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-pagri-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-safa-bandhej-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-safa-draping-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-safa-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-safa-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-safa-for-rent-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-safa-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-safa-on-rent-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-turban-draping-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-turban-for-barati-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-turban-for-groom-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-turban-for-groom-online-in-rajasthan/page.tsx
 create mode 100644 app/domains/rajasthanipagdi.in/wedding-turban-in-rajasthan/page.tsx
 create mode 100644 app/globals.css
 create mode 100644 app/layout.tsx
 create mode 100644 app/page.tsx
 create mode 100644 app/robots.ts
 create mode 100644 app/sitemap.ts
 create mode 100644 components.json
 create mode 100644 components/about-section.tsx
 create mode 100644 components/admin-login.tsx
 create mode 100644 components/admin-panel.tsx
 create mode 100644 components/contact-form.tsx
 create mode 100644 components/dynamic-about-section.tsx
 create mode 100644 components/dynamic-contact-form.tsx
 create mode 100644 components/dynamic-footer.tsx
 create mode 100644 components/dynamic-hero-slider.tsx
 create mode 100644 components/dynamic-services-section.tsx
 create mode 100644 components/footer.tsx
 create mode 100644 components/gallery-section.tsx
 create mode 100644 components/hero-slider.tsx
 create mode 100644 components/local-business-schema.tsx
 create mode 100644 components/navigation.tsx
 create mode 100644 components/packages-section.tsx
 create mode 100644 components/service-banner.tsx
 create mode 100644 components/service-page-template.tsx
 create mode 100644 components/services-section.tsx
 create mode 100644 components/theme-provider.tsx
 create mode 100644 components/ui/accordion.tsx
 create mode 100644 components/ui/alert-dialog.tsx
 create mode 100644 components/ui/alert.tsx
 create mode 100644 components/ui/aspect-ratio.tsx
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button-group.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/empty.tsx
 create mode 100644 components/ui/field.tsx
 create mode 100644 components/ui/form.tsx
 create mode 100644 components/ui/hover-card.tsx
 create mode 100644 components/ui/input-group.tsx
 create mode 100644 components/ui/input-otp.tsx
 create mode 100644 components/ui/input.tsx
 create mode 100644 components/ui/item.tsx
 create mode 100644 components/ui/kbd.tsx
 create mode 100644 components/ui/label.tsx
 create mode 100644 components/ui/menubar.tsx
 create mode 100644 components/ui/navigation-menu.tsx
 create mode 100644 components/ui/pagination.tsx
 create mode 100644 components/ui/popover.tsx
 create mode 100644 components/ui/progress.tsx
 create mode 100644 components/ui/radio-group.tsx
 create mode 100644 components/ui/resizable.tsx
 create mode 100644 components/ui/scroll-area.tsx
 create mode 100644 components/ui/select.tsx
 create mode 100644 components/ui/separator.tsx
